0
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 4.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 6.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/generalStorePackAsset 29.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/piratePackAAsset 8.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/crafterPackAsset 15.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/generalStorePackAsset 28.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/shieldsPackAsset 1.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 7.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 3.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 2.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 212.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/generalStorePackAsset 8.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 1.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/combatPackAsset 14.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 217.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 12.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/combatPackAsset 10.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 5.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 4.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 216.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 228.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 11.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/combatPackAsset 13.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/combatPackAsset 8.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 6.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/wizardHatPackAsset 7.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/combatPackAsset 12.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 215.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/gemRockAsset 10.png
/Users/ginoparages/Desktop/gino-dev-fun/gino-for-fun/public/itemPhotos/storePackBAsset 229.png
